source,target,actions
DB00158,1571,substrate
DB00158,2350,binder
DB00158,2352,binder
DB00158,4524,substrate
DB00158,8714,substrate
DB00158,8836,substrate
DB00158,9356,inhibitor
DB00158,9429,substrate
DB00158,10257,inhibitor
DB00158,81034,substrate
DB00158,85320,substrate
DB00158,113235,substrate
DB00163,240,
DB00163,1606,
DB00163,1728,inducer
DB00163,2729,inducer
DB00163,2939,inducer
DB00163,2947,inducer
DB00163,2950,inhibitor
DB00163,3162,inducer
DB00163,5515,
DB00163,5516,
DB00163,5578,
DB00163,5579,
DB00163,6647,inducer
DB00163,7274,
DB00163,8856,
DB00163,9446,inhibitor
DB00163,23541,
DB00163,266629,
DB00163,284904,
DB00190,1644,inhibitor
DB00215,148,binder
DB00215,1128,binder
DB00215,1544,inhibitor
DB00215,1555,inhibitor
DB00215,1557,inhibitor|substrate
DB00215,1565,inhibitor|substrate
DB00215,1571,substrate
DB00215,1576,substrate
DB00215,3269,binder
DB00215,3358,
DB00215,5243,inhibitor|substrate
DB00215,6530,inhibitor|substrate
DB00215,6531,inhibitor|substrate
DB00215,6532,inhibitor|substrate
DB00220,1544,inhibitor
DB00220,1551,inhibitor|substrate
DB00220,1555,inhibitor
DB00220,1557,inhibitor|substrate
DB00220,1559,inhibitor
DB00220,1565,inhibitor
DB00220,1576,inhibitor|substrate
DB00220,1577,inhibitor|substrate
DB00220,5243,inducer|inhibitor|substrate
DB00220,6579,inhibitor
DB00220,6580,inhibitor
DB00220,9429,inhibitor
DB00220,10599,inhibitor
DB00220,100861540,inhibitor|substrate
DB00224,1244,substrate
DB00224,1551,inhibitor|substrate
DB00224,1557,inhibitor
DB00224,1559,inhibitor
DB00224,1565,inhibitor
DB00224,1576,inhibitor|substrate
DB00224,1577,inhibitor|substrate
DB00224,4363,inhibitor
DB00224,5243,inducer|inhibitor|substrate
DB00224,6579,inhibitor
DB00224,6580,inhibitor
DB00224,10599,inhibitor
DB00224,100861540,inhibitor|substrate
DB00238,1544,inhibitor
DB00238,1548,substrate
DB00238,1555,inducer|substrate
DB00238,1559,inhibitor|substrate
DB00238,1565,inhibitor|substrate
DB00238,1576,inducer|inhibitor|substrate
DB00238,1577,substrate
DB00244,240,inhibitor
DB00244,1147,inhibitor
DB00244,3551,inhibitor
DB00244,4353,
DB00244,5468,agonist
DB00244,5742,inhibitor
DB00244,5743,inhibitor
DB00245,1128,antagonist
DB00245,1129,
DB00245,1557,substrate
DB00245,1565,substrate
DB00245,3269,antagonist
DB00245,6531,inhibitor
DB00246,147,antagonist
DB00246,148,antagonist
DB00246,150,antagonist
DB00246,151,antagonist
DB00246,152,antagonist
DB00246,1128,antagonist
DB00246,1129,antagonist
DB00246,1131,antagonist
DB00246,1132,antagonist
DB00246,1133,antagonist
DB00246,1544,substrate
DB00246,1551,substrate
DB00246,1565,inhibitor
DB00246,1576,inhibitor|substrate
DB00246,1577,substrate
DB00246,1812,antagonist
DB00246,1813,antagonist
DB00246,1814,antagonist
DB00246,1815,antagonist
DB00246,1816,antagonist
DB00246,3005,
DB00246,3269,antagonist
DB00246,3350,antagonist
DB00246,3351,antagonist
DB00246,3352,antagonist
DB00246,3354,antagonist
DB00246,3356,antagonist
DB00246,3358,antagonist
DB00246,3359,antagonist
DB00246,3362,antagonist
DB00246,3363,antagonist
DB00246,3757,
DB00246,6532,
DB00246,100861540,substrate
DB00248,146,binder
DB00248,147,binder
DB00248,148,binder
DB00248,150,antagonist
DB00248,151,antagonist
DB00248,152,antagonist
DB00248,153,binder
DB00248,154,binder
DB00248,1576,inhibitor|substrate
DB00248,1812,agonist
DB00248,1813,agonist|partial agonist
DB00248,1814,agonist
DB00248,1815,agonist
DB00248,1816,agonist
DB00248,3350,agonist
DB00248,3351,agonist
DB00248,3352,agonist
DB00248,3356,agonist
DB00248,3357,agonist
DB00248,3358,agonist
DB00248,3363,antagonist
DB00268,150,agonist
DB00268,151,agonist
DB00268,152,agonist
DB00268,1544,inhibitor|substrate
DB00268,1565,inhibitor
DB00268,1576,substrate
DB00268,1812,agonist
DB00268,1813,agonist
DB00268,1814,agonist
DB00268,1815,agonist
DB00268,1816,agonist
DB00268,3350,agonist
DB00268,3351,agonist
DB00268,3352,agonist
DB00268,3356,agonist
DB00268,3357,agonist
DB00268,3358,agonist
DB00279,213,
DB00279,5243,inducer
DB00279,6554,substrate
DB00279,6579,substrate
DB00279,6906,
DB00279,7067,agonist
DB00279,7068,agonist
DB00279,7276,
DB00279,8140,
DB00279,9376,inhibitor
DB00279,10599,substrate
DB00279,28231,inhibitor|substrate
DB00279,28234,substrate
DB00279,53919,inhibitor|substrate
DB00279,117247,inhibitor
DB00279,353189,substrate
DB00282,2224,inhibitor
DB00313,18,inhibitor
DB00313,36,inhibitor
DB00313,1544,inhibitor
DB00313,1548,inducer|substrate
DB00313,1555,substrate
DB00313,1557,inhibitor|substrate
DB00313,1558,inhibitor
DB00313,1559,inhibitor|substrate
DB00313,1562,inhibitor
DB00313,1576,inhibitor
DB00313,1577,substrate
