name,id,kind 
Goserelin,DB00014,Compound 
Desmopressin,DB00035,Compound 
Cetrorelix,DB00050,Compound 
Cyclosporine,DB00091,Compound 
Felypressin,DB00093,Compound 
Octreotide,DB00104,Compound 
Cyanocobalamin,DB00115,Compound 
Tetrahydrofolic acid,DB00116,Compound 
L-Histidine,DB00117,Compound 
S-Adenosylmethionine,DB00118,Compound 
Pyruvic acid,DB00119,Compound 
L-Phenylalanine,DB00120,Compound 
Biotin,DB00121,Compound 
Choline,DB00122,Compound 
L-Lysine,DB00123,Compound 
L-Arginine,DB00125,Compound 
Vitamin C,DB00126,Compound 
Spermine,DB00127,Compound 
L-Aspartic Acid,DB00128,Compound 
L-Ornithine,DB00129,Compound 
L-Glutamine,DB00130,Compound 
Adenosine monophosphate,DB00131,Compound 
Alpha-Linolenic Acid,DB00132,Compound 
L-Serine,DB00133,Compound 
L-Methionine,DB00134,Compound 
L-Tyrosine,DB00135,Compound 
Calcitriol,DB00136,Compound 
Xanthophyll,DB00137,Compound 
L-Cystine,DB00138,Compound 
Succinic acid,DB00139,Compound 
Riboflavin,DB00140,Compound 
N-Acetyl-D-glucosamine,DB00141,Compound 
Glutathione,DB00143,Compound 
Phosphatidylserine,DB00144,Compound 
Glycine,DB00145,Compound 
Calcidiol,DB00146,Compound 
Pyridoxal,DB00147,Compound 
Creatine,DB00148,Compound 
L-Leucine,DB00149,Compound 
L-Tryptophan,DB00150,Compound 
L-Cysteine,DB00151,Compound 
Thiamine,DB00152,Compound 
Ergocalciferol,DB00153,Compound 
Dihomo-gamma-linolenic acid,DB00154,Compound 
L-Citrulline,DB00155,Compound 
L-Threonine,DB00156,Compound 
Folic Acid,DB00158,Compound 
Icosapent,DB00159,Compound 
L-Alanine,DB00160,Compound 
L-Valine,DB00161,Compound 
Vitamin A,DB00162,Compound 
Vitamin E,DB00163,Compound 
Pyridoxine,DB00165,Compound 
Lipoic Acid,DB00166,Compound 
L-Isoleucine,DB00167,Compound 
Aspartame,DB00168,Compound 
Cholecalciferol,DB00169,Compound 
Menadione,DB00170,Compound 
Adenosine triphosphate,DB00171,Compound 
L-Proline,DB00172,Compound 
Adenine,DB00173,Compound 
L-Asparagine,DB00174,Compound 
Pravastatin,DB00175,Compound 
Fluvoxamine,DB00176,Compound 
Valsartan,DB00177,Compound 
Ramipril,DB00178,Compound 
Masoprocol,DB00179,Compound 
Flunisolide,DB00180,Compound 
Baclofen,DB00181,Compound 
Amphetamine,DB00182,Compound 
Pentagastrin,DB00183,Compound 
Nicotine,DB00184,Compound 
Cevimeline,DB00185,Compound 
Lorazepam,DB00186,Compound 
Esmolol,DB00187,Compound 
Bortezomib,DB00188,Compound 
Ethchlorvynol,DB00189,Compound 
Carbidopa,DB00190,Compound 
Phentermine,DB00191,Compound 
Indecainide,DB00192,Compound 
Tramadol,DB00193,Compound 
Vidarabine,DB00194,Compound 
Betaxolol,DB00195,Compound 
Fluconazole,DB00196,Compound 
Oseltamivir,DB00198,Compound 
Erythromycin,DB00199,Compound 
Hydroxocobalamin,DB00200,Compound 
Caffeine,DB00201,Compound 
Succinylcholine,DB00202,Compound 
Sildenafil,DB00203,Compound 
Dofetilide,DB00204,Compound 
Pyrimethamine,DB00205,Compound 
Reserpine,DB00206,Compound 
Azithromycin,DB00207,Compound 
Ticlopidine,DB00208,Compound 
Trospium,DB00209,Compound 
Adapalene,DB00210,Compound 
Midodrine,DB00211,Compound 
Remikiren,DB00212,Compound 
Pantoprazole,DB00213,Compound 
Torasemide,DB00214,Compound 
Citalopram,DB00215,Compound 
Eletriptan,DB00216,Compound 
Bethanidine,DB00217,Compound 
Moxifloxacin,DB00218,Compound 
Oxyphenonium,DB00219,Compound 
Nelfinavir,DB00220,Compound 
Isoetarine,DB00221,Compound 
Glimepiride,DB00222,Compound 
Diflorasone,DB00223,Compound 
Indinavir,DB00224,Compound 
Gadodiamide,DB00225,Compound 
Guanadrel,DB00226,Compound 
Lovastatin,DB00227,Compound 
Enflurane,DB00228,Compound 
