compound_id,compound_name,disease_id,disease_name,status,degree_CbG,degree_CdG,degree_CtD,degree_CuG,degree_DaG,degree_DtC,PC_CdrGiGaD,PC_CtGaD,PC_CurGiGaD
DB00158,Folic Acid,DOID:8778,Crohn's disease,0,12,0,0,0,120,6,0,0,0
DB00163,Vitamin E,DOID:8778,Crohn's disease,0,19,6,0,1,120,6,0,0,0
DB00190,Carbidopa,DOID:8778,Crohn's disease,0,1,16,0,6,120,6,1,0,0
DB00215,Citalopram,DOID:8778,Crohn's disease,0,14,8,1,2,120,6,0,0,0
DB00220,Nelfinavir,DOID:8778,Crohn's disease,0,14,5,1,42,120,6,0,0,4
DB00224,Indinavir,DOID:8778,Crohn's disease,0,13,18,1,3,120,6,1,0,0
DB00238,Nevirapine,DOID:8778,Crohn's disease,0,7,0,1,0,120,6,0,0,0
DB00244,Mesalazine,DOID:8778,Crohn's disease,1,7,27,2,10,120,6,4,2,9
DB00245,Benzatropine,DOID:8778,Crohn's disease,0,6,1,0,1,120,6,0,0,0
DB00246,Ziprasidone,DOID:8778,Crohn's disease,0,34,1,0,0,120,6,0,0,0
DB00248,Cabergoline,DOID:8778,Crohn's disease,0,21,6,0,2,120,6,0,0,0
DB00268,Ropinirole,DOID:8778,Crohn's disease,0,17,9,0,7,120,6,0,0,1
DB00279,Liothyronine,DOID:8778,Crohn's disease,0,16,0,1,2,120,6,0,1,0
DB00282,Pamidronate,DOID:8778,Crohn's disease,0,1,0,2,0,120,6,0,0,0
DB00313,Valproic Acid,DOID:8778,Crohn's disease,0,29,0,2,0,120,6,0,1,0
DB00323,Tolcapone,DOID:8778,Crohn's disease,0,2,2,0,0,120,6,0,0,0
DB00334,Olanzapine,DOID:8778,Crohn's disease,0,39,4,0,7,120,6,0,1,2
DB00338,Omeprazole,DOID:8778,Crohn's disease,0,15,2,1,1,120,6,0,0,0
DB00376,Trihexyphenidyl,DOID:8778,Crohn's disease,0,5,0,0,0,120,6,0,0,0
DB00387,Procyclidine,DOID:8778,Crohn's disease,0,4,6,0,2,120,6,1,0,1
DB00399,Zoledronate,DOID:8778,Crohn's disease,0,6,0,2,0,120,6,0,0,0
DB00413,Pramipexole,DOID:8778,Crohn's disease,0,16,0,0,0,120,6,0,0,0
DB00424,Hyoscyamine,DOID:8778,Crohn's disease,0,4,2,1,0,120,6,0,0,0
DB00425,Zolpidem,DOID:8778,Crohn's disease,0,15,0,0,0,120,6,0,0,0
DB00451,Levothyroxine,DOID:8778,Crohn's disease,0,16,8,1,11,120,6,6,1,0
DB00494,Entacapone,DOID:8778,Crohn's disease,0,2,4,0,5,120,6,0,0,0
DB00495,Zidovudine,DOID:8778,Crohn's disease,0,20,9,1,1,120,6,0,1,0
DB00502,Haloperidol,DOID:8778,Crohn's disease,0,26,1,0,0,120,6,0,0,0
DB00503,Ritonavir,DOID:8778,Crohn's disease,0,18,2,1,1,120,6,0,0,0
DB00509,Dextrothyroxine,DOID:8778,Crohn's disease,0,8,8,1,11,120,6,6,0,0
DB00550,Propylthiouracil,DOID:8778,Crohn's disease,0,4,11,1,8,120,6,0,1,1
DB00572,Atropine,DOID:8778,Crohn's disease,0,6,2,0,0,120,6,0,0,0
DB00575,Clonidine,DOID:8778,Crohn's disease,0,18,12,2,2,120,6,0,2,0
DB00625,Efavirenz,DOID:8778,Crohn's disease,0,6,5,1,2,120,6,0,0,3
DB00630,Alendronate,DOID:8778,Crohn's disease,0,5,6,2,16,120,6,0,0,0
DB00635,Prednisone,DOID:8778,Crohn's disease,1,7,2,15,5,120,6,0,1,0
DB00649,Stavudine,DOID:8778,Crohn's disease,0,2,10,1,6,120,6,3,0,0
DB00657,Mecamylamine,DOID:8778,Crohn's disease,0,3,6,1,9,120,6,0,0,0
DB00674,Galantamine,DOID:8778,Crohn's disease,0,21,2,1,3,120,6,0,0,0
DB00687,Fludrocortisone,DOID:8778,Crohn's disease,0,3,0,0,0,120,6,0,0,0
DB00701,Amprenavir,DOID:8778,Crohn's disease,0,9,0,1,0,120,6,0,0,0
DB00705,Delavirdine,DOID:8778,Crohn's disease,0,9,0,1,0,120,6,0,0,0
DB00709,Lamivudine,DOID:8778,Crohn's disease,0,19,4,2,0,120,6,0,0,0
DB00714,Apomorphine,DOID:8778,Crohn's disease,0,17,0,0,0,120,6,0,0,0
DB00734,Risperidone,DOID:8778,Crohn's disease,0,25,1,0,1,120,6,0,0,0
DB00736,Esomeprazole,DOID:8778,Crohn's disease,0,4,2,1,1,120,6,0,0,0
DB00745,Modafinil,DOID:8778,Crohn's disease,0,8,6,0,3,120,6,0,0,0
DB00747,Scopolamine,DOID:8778,Crohn's disease,0,7,0,0,1,120,6,0,0,0
DB00763,Methimazole,DOID:8778,Crohn's disease,0,9,3,1,2,120,6,0,0,0
DB00787,Aciclovir,DOID:8778,Crohn's disease,0,6,43,0,31,120,6,1,0,9
DB00795,Sulfasalazine,DOID:8778,Crohn's disease,1,15,4,4,2,120,6,0,1,1
DB00810,Biperiden,DOID:8778,Crohn's disease,0,5,62,0,62,120,6,9,0,13
DB00843,Donepezil,DOID:8778,Crohn's disease,0,7,11,1,9,120,6,1,0,4
