compound_id,drug,disease_id,disease,metapath,treatment,path_count,DWPC
DB01224,Quetiapine,DOID:14330,Parkinson's disease,CtGaD,1,8,0.025112965
DB00734,Risperidone,DOID:14330,Parkinson's disease,CtGaD,0,8,0.029286498
DB00334,Olanzapine,DOID:14330,Parkinson's disease,CtGaD,0,8,0.023447964
DB01200,Bromocriptine,DOID:14330,Parkinson's disease,CtGaD,1,7,0.028418756
DB00246,Ziprasidone,DOID:14330,Parkinson's disease,CtGaD,0,7,0.022352955
DB00502,Haloperidol,DOID:14330,Parkinson's disease,CtGaD,0,7,0.024665873
DB01100,Pimozide,DOID:14330,Parkinson's disease,CtGaD,0,7,0.02587309
DB01186,Pergolide,DOID:14330,Parkinson's disease,CtGaD,1,6,0.022077152
DB00248,Cabergoline,DOID:14330,Parkinson's disease,CtGaD,1,6,0.026229371
DB00674,Galantamine,DOID:10652,Alzheimer's disease,CtGaD,1,6,0.064106675
DB00268,Ropinirole,DOID:14330,Parkinson's disease,CtGaD,1,6,0.023946034
DB00850,Perphenazine,DOID:14330,Parkinson's disease,CtGaD,0,6,0.024993699
DB00714,Apomorphine,DOID:14330,Parkinson's disease,CtGaD,1,5,0.021486499
DB01037,Selegiline,DOID:14330,Parkinson's disease,CtGaD,1,5,0.042301948
DB00915,Amantadine,DOID:14330,Parkinson's disease,CtGaD,1,5,0.038063461
DB01104,Sertraline,DOID:14330,Parkinson's disease,CtGaD,1,5,0.039210526
DB00413,Pramipexole,DOID:14330,Parkinson's disease,CtGaD,1,5,0.022147776
DB05271,Rotigotine,DOID:14330,Parkinson's disease,CtGaD,1,5,0.027141365
DB01235,L-DOPA,DOID:14330,Parkinson's disease,CtGaD,1,5,0.032018636
DB00502,Haloperidol,DOID:11119,Gilles de la Tourette syndrome,CtGaD,1,4,0.038837578
DB00215,Citalopram,DOID:14330,Parkinson's disease,CtGaD,1,4,0.022526296
DB01186,Pergolide,DOID:11119,Gilles de la Tourette syndrome,CtGaD,1,4,0.044281652
DB00734,Risperidone,DOID:11119,Gilles de la Tourette syndrome,CtGaD,1,4,0.039606713
DB00334,Olanzapine,DOID:11119,Gilles de la Tourette syndrome,CtGaD,1,4,0.03171075
DB00246,Ziprasidone,DOID:11119,Gilles de la Tourette syndrome,CtGaD,1,4,0.033962477
DB00413,Pramipexole,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,4,0.049508392
DB01224,Quetiapine,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,4,0.033962477
DB00246,Ziprasidone,DOID:10652,Alzheimer's disease,CtGaD,0,4,0.014501669
DB00244,Mesalazine,DOID:10652,Alzheimer's disease,CtGaD,0,4,0.041695195
DB01200,Bromocriptine,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,4,0.041292853
DB00163,Vitamin E,DOID:14330,Parkinson's disease,CtGaD,0,4,0.065500688
DB00268,Ropinirole,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,4,0.048030195
DB00248,Cabergoline,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,4,0.043214467
DB00850,Perphenazine,DOID:10652,Alzheimer's disease,CtGaD,0,4,0.021680356
DB00714,Apomorphine,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,4,0.048030195
DB01100,Pimozide,DOID:10652,Alzheimer's disease,CtGaD,0,4,0.020716298
DB00502,Haloperidol,DOID:10652,Alzheimer's disease,CtGaD,1,3,0.009579145
DB00989,Rivastigmine,DOID:10652,Alzheimer's disease,CtGaD,1,3,0.050204459
DB00843,Donepezil,DOID:10652,Alzheimer's disease,CtGaD,1,3,0.023026714
DB01100,Pimozide,DOID:11119,Gilles de la Tourette syndrome,CtGaD,1,3,0.02683498
DB01224,Quetiapine,DOID:10652,Alzheimer's disease,CtGaD,1,3,0.008376719
DB01104,Sertraline,DOID:10652,Alzheimer's disease,CtGaD,0,3,0.019311911
DB00334,Olanzapine,DOID:10652,Alzheimer's disease,CtGaD,0,3,0.007821339
DB00503,Ritonavir,DOID:14330,Parkinson's disease,CtGaD,0,3,0.013633345
DB05271,Rotigotine,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,3,0.050424962
DB01014,Balsalazide,DOID:10652,Alzheimer's disease,CtGaD,0,3,0.037300416
DB01235,L-DOPA,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,3,0.046031482
DB00795,Sulfasalazine,DOID:10652,Alzheimer's disease,CtGaD,0,3,0.019261852
DB00945,Acetylsalicylic acid,DOID:10652,Alzheimer's disease,CtGaD,0,3,0.023986967
DB00850,Perphenazine,DOID:11119,Gilles de la Tourette syndrome,CtGaD,1,2,0.017773953
DB00268,Ropinirole,DOID:10652,Alzheimer's disease,CtGaD,1,2,0.004773987
DB00810,Biperiden,DOID:14330,Parkinson's disease,CtGaD,1,2,0.011732384
DB01037,Selegiline,DOID:10652,Alzheimer's disease,CtGaD,1,2,0.009790648
DB01175,Escitalopram,DOID:14330,Parkinson's disease,CtGaD,1,2,0.011569262
DB00244,Mesalazine,DOID:8778,Crohn's disease,CtGaD,1,2,0.026160347
DB01043,Memantine,DOID:14330,Parkinson's disease,CtGaD,1,2,0.015330997
DB00245,Benzatropine,DOID:14330,Parkinson's disease,CtGaD,1,2,0.014935853
DB00163,Vitamin E,DOID:10652,Alzheimer's disease,CtGaD,1,2,0.023174489
DB01175,Escitalopram,DOID:10652,Alzheimer's disease,CtGaD,0,2,0.014033009
DB00945,Acetylsalicylic acid,DOID:9206,Barrett's esophagus,CtGaD,0,2,0.049260549
DB00795,Sulfasalazine,DOID:9206,Barrett's esophagus,CtGaD,0,2,0.03512485
DB00158,Folic Acid,DOID:14330,Parkinson's disease,CtGaD,0,2,0.026193867
DB00701,Amprenavir,DOID:14330,Parkinson's disease,CtGaD,0,2,0.008744803
DB00338,Omeprazole,DOID:14330,Parkinson's disease,CtGaD,0,2,0.006773695
DB01601,Lopinavir,DOID:14330,Parkinson's disease,CtGaD,0,2,0.009915675
DB00674,Galantamine,DOID:14330,Parkinson's disease,CtGaD,0,2,0.015116425
DB00244,Mesalazine,DOID:9206,Barrett's esophagus,CtGaD,0,2,0.051417516
DB00220,Nelfinavir,DOID:14330,Parkinson's disease,CtGaD,0,2,0.007011441
DB01200,Bromocriptine,DOID:10652,Alzheimer's disease,CtGaD,0,2,0.00837858
DB01367,Rasagiline,DOID:10652,Alzheimer's disease,CtGaD,0,2,0.055819601
DB00224,Indinavir,DOID:14330,Parkinson's disease,CtGaD,0,2,0.007276116
DB01232,Saquinavir,DOID:14330,Parkinson's disease,CtGaD,0,2,0.006183509
DB00763,Methimazole,DOID:14330,Parkinson's disease,CtGaD,0,2,0.013915967
DB00734,Risperidone,DOID:10652,Alzheimer's disease,CtGaD,0,2,0.003936731
DB00575,Clonidine,DOID:14330,Parkinson's disease,CtGaD,0,2,0.006183509
DB00843,Donepezil,DOID:14330,Parkinson's disease,CtGaD,0,2,0.008709971
DB00425,Zolpidem,DOID:10652,Alzheimer's disease,CtGaD,0,2,0.00920723
DB00575,Clonidine,DOID:8778,Crohn's disease,CtGaD,0,2,0.033939174
DB01014,Balsalazide,DOID:9206,Barrett's esophagus,CtGaD,0,2,0.068018981
DB01186,Pergolide,DOID:10652,Alzheimer's disease,CtGaD,0,2,0.004401399
DB00945,Acetylsalicylic acid,DOID:8778,Crohn's disease,CtGaD,0,2,0.0112717
DB00215,Citalopram,DOID:10652,Alzheimer's disease,CtGaD,0,2,0.011860058
DB00915,Amantadine,DOID:10652,Alzheimer's disease,CtGaD,0,2,0.014542862
DB01075,Diphenhydramine,DOID:10652,Alzheimer's disease,CtGaD,0,2,0.010293996
DB00190,Carbidopa,DOID:14330,Parkinson's disease,CtGaD,1,1,0.048280455
DB00495,Zidovudine,DOID:635,acquired immunodeficiency syndrome,CtGaD,1,1,0.008333333
DB00989,Rivastigmine,DOID:14330,Parkinson's disease,CtGaD,1,1,0.005070462
DB00745,Modafinil,DOID:14330,Parkinson's disease,CtGaD,1,1,0.00934947
DB00635,Prednisone,DOID:8778,Crohn's disease,CtGaD,1,1,0.008132501
DB00425,Zolpidem,DOID:14330,Parkinson's disease,CtGaD,1,1,0.002618375
DB00747,Scopolamine,DOID:14330,Parkinson's disease,CtGaD,1,1,0.006082766
DB01068,Clonazepam,DOID:14330,Parkinson's disease,CtGaD,1,1,0.010535659
DB01232,Saquinavir,DOID:635,acquired immunodeficiency syndrome,CtGaD,1,1,0.008784105
